colvarsTrajFrequency    500
colvarsRestartFrequency 50000
indexFile               colvar.ndx

colvar {
    name RMSD
    rmsd {
        atoms {
            indexGroup BFEE_Ligand
        }
        refPositionsfile reference.xyz
    }
}

colvar {
    name                    eulerTheta
    scriptedFunction        eulerTheta 
    width                   0.005
    lowerboundary           -10.0
    upperboundary           10.0
    subtractAppliedForce    on
    extendedLagrangian      on
    extendedFluctuation     0.005
    Orientation {
        atoms {
            indexGroup          BFEE_Ligand
            centerReference     on
            rotateReference     on
            enableFitGradients  off
            fittingGroup {
                indexGroup BFEE_Protein
            }   
            refPositionsfile reference.xyz
        }   
        refPositionsfile reference.xyz
    }   
}


harmonicWalls {
    colvars             eulerTheta
    lowerWalls          -10.0
    upperWalls          10.0
    lowerWallConstant   0.8368
    upperWallConstant   0.8368
}


abf {
    colvars             eulerTheta
    FullSamples         10000
    historyfreq         50000
    writeCZARwindowFile
}
metadynamics {
    colvars             eulerTheta
    hillWidth           3.0
    hillWeight          0.2092
    wellTempered        on
    biasTemperature     4000
}

harmonic {
    colvars         RMSD
    forceConstant   41.84
    centers         1.2500000
}

colvar {
    name translation
    distance {
        group1 {
            indexGroup BFEE_Protein
        }
        group2 {
            dummyAtom (-2.7536400011740625e-05, 4.758456998388283e-05, -3.369705154909752e-05)
        }
    }
}

harmonic { 
    colvars         translation 
    centers         0.0 
    forceConstant   41.84 
}

colvar {
    name orientation
    orientation {
        atoms {
            indexGroup BFEE_Protein
        }
        refPositionsfile reference.xyz
    }
}

harmonic { 
    colvars         orientation
    centers         (1.0, 0.0, 0.0, 0.0)
    forceConstant   836.8
}
